Column,translation,Question,year
Respondent,对应的随机序列号,Randomized respondent ID number (not in order of survey response time),2018
Hobby,编程爱好,Do you code as a hobby?,2018
OpenSource,开源平台共享,Do you contribute to open source projects?,2018
Country,国家,In which country do you currently reside?,2018
Student,当前是否为学生,"Are you currently enrolled in a formal, degree-granting college or university program?",2018
Employment,工作状态,Which of the following best describes your current employment status?,2018
FormalEducation,完成的最高学位,Which of the following best describes the highest level of formal education that you’ve completed?,2018
UndergradMajor,大学研究领域,You previously indicated that you went to a college or university. Which of the following best describes your main field of study (aka 'major'),2018
CompanySize,公司大小,Approximately how many people are employed by the company or organization you work for?,2018
DevType,开发类型-2018年数据,Which of the following describe you? Please select all that apply.,2018
YearsCoding,加上上学的时间编程了多少年,"Including any education, for how many years have you been coding?",2018
YearsCodingProf,以编程为工作多少年了,For how many years have you coded professionally (as a part of your work)?,2018
JobSatisfaction,工作满意度,"How satisfied are you with your current job? If you work more than one job, please answer regarding the one you spend the most hours on.",2018
CareerSatisfaction,职业满意度,"Overall, how satisfied are you with your career thus far?",2018
HopeFiveYears,5 年工作计划,Which of the following best describes what you hope to be doing in five years?,2018
JobSearchStatus,当前找工作意愿,Which of the following best describes your current job-seeking status?,2018
LastNewJob,最近一次新工作时间,When was the last time that you took a job with a new employer?,2018
AssessJob1,新工作重要性角度和薪资待遇判断,"Imagine that you are assessing a potential job opportunity. Please rank the following aspects of the job opportunity in order of importance (by dragging the choices up and down), where 1 is the most important and 10 is the least important. The industry that I'd be working in",2018
AssessJob2,新工作重要性角度和薪资待遇判断,"Imagine that you are assessing a potential job opportunity. Please rank the following aspects of the job opportunity in order of importance (by dragging the choices up and down), where 1 is the most important and 10 is the least important. The financial performance or funding status of the company or organization",2018
AssessJob3,新工作重要性角度和薪资待遇判断,"Imagine that you are assessing a potential job opportunity. Please rank the following aspects of the job opportunity in order of importance (by dragging the choices up and down), where 1 is the most important and 10 is the least important. The specific department or team I'd be working on",2018
AssessJob4,新工作重要性角度和薪资待遇判断,"Imagine that you are assessing a potential job opportunity. Please rank the following aspects of the job opportunity in order of importance (by dragging the choices up and down), where 1 is the most important and 10 is the least important. The languages, frameworks, and other technologies I'd be working with",2018
AssessJob5,新工作重要性角度和薪资待遇判断,"Imagine that you are assessing a potential job opportunity. Please rank the following aspects of the job opportunity in order of importance (by dragging the choices up and down), where 1 is the most important and 10 is the least important. The compensation and benefits offered",2018
AssessJob6,新工作重要性角度和薪资待遇判断,"Imagine that you are assessing a potential job opportunity. Please rank the following aspects of the job opportunity in order of importance (by dragging the choices up and down), where 1 is the most important and 10 is the least important. The office environment or company culture",2018
AssessJob7,新工作重要性角度和薪资待遇判断,"Imagine that you are assessing a potential job opportunity. Please rank the following aspects of the job opportunity in order of importance (by dragging the choices up and down), where 1 is the most important and 10 is the least important. The opportunity to work from home/remotely",2018
AssessJob8,新工作重要性角度和薪资待遇判断,"Imagine that you are assessing a potential job opportunity. Please rank the following aspects of the job opportunity in order of importance (by dragging the choices up and down), where 1 is the most important and 10 is the least important. Opportunities for professional development",2018
AssessJob9,新工作重要性角度和薪资待遇判断,"Imagine that you are assessing a potential job opportunity. Please rank the following aspects of the job opportunity in order of importance (by dragging the choices up and down), where 1 is the most important and 10 is the least important. The diversity of the company or organization",2018
AssessJob10,新工作重要性角度和薪资待遇判断,"Imagine that you are assessing a potential job opportunity. Please rank the following aspects of the job opportunity in order of importance (by dragging the choices up and down), where 1 is the most important and 10 is the least important. How widely used or impactful the product or service I'd be working on is",2018
AssessBenefits1,新工作重要性角度和薪资待遇判断,"Now, imagine you are assessing a job's benefits package. Please rank the following aspects of a job's benefits package from most to least important to you (by dragging the choices up and down), where 1 is most important and 11 is least important. Salary and/or bonuses",2018
AssessBenefits2,新工作重要性角度和薪资待遇判断,"Now, imagine you are assessing a job's benefits package. Please rank the following aspects of a job's benefits package from most to least important to you (by dragging the choices up and down), where 1 is most important and 11 is least important. Stock options or shares",2018
AssessBenefits3,新工作重要性角度和薪资待遇判断,"Now, imagine you are assessing a job's benefits package. Please rank the following aspects of a job's benefits package from most to least important to you (by dragging the choices up and down), where 1 is most important and 11 is least important. Health insurance",2018
AssessBenefits4,新工作重要性角度和薪资待遇判断,"Now, imagine you are assessing a job's benefits package. Please rank the following aspects of a job's benefits package from most to least important to you (by dragging the choices up and down), where 1 is most important and 11 is least important. Parental leave",2018
AssessBenefits5,新工作重要性角度和薪资待遇判断,"Now, imagine you are assessing a job's benefits package. Please rank the following aspects of a job's benefits package from most to least important to you (by dragging the choices up and down), where 1 is most important and 11 is least important. Fitness or wellness benefit (ex. gym membership, nutritionist)",2018
AssessBenefits6,新工作重要性角度和薪资待遇判断,"Now, imagine you are assessing a job's benefits package. Please rank the following aspects of a job's benefits package from most to least important to you (by dragging the choices up and down), where 1 is most important and 11 is least important. Retirement or pension savings matching",2018
AssessBenefits7,新工作重要性角度和薪资待遇判断,"Now, imagine you are assessing a job's benefits package. Please rank the following aspects of a job's benefits package from most to least important to you (by dragging the choices up and down), where 1 is most important and 11 is least important. Company-provided meals or snacks",2018
AssessBenefits8,新工作重要性角度和薪资待遇判断,"Now, imagine you are assessing a job's benefits package. Please rank the following aspects of a job's benefits package from most to least important to you (by dragging the choices up and down), where 1 is most important and 11 is least important. Computer/office equipment allowance",2018
AssessBenefits9,新工作重要性角度和薪资待遇判断,"Now, imagine you are assessing a job's benefits package. Please rank the following aspects of a job's benefits package from most to least important to you (by dragging the choices up and down), where 1 is most important and 11 is least important. Childcare benefit",2018
AssessBenefits10,新工作重要性角度和薪资待遇判断,"Now, imagine you are assessing a job's benefits package. Please rank the following aspects of a job's benefits package from most to least important to you (by dragging the choices up and down), where 1 is most important and 11 is least important. Transportation benefit (ex. company-provided transportation, public transit allowance)",2018
AssessBenefits11,新工作重要性角度和薪资待遇判断,"Now, imagine you are assessing a job's benefits package. Please rank the following aspects of a job's benefits package from most to least important to you (by dragging the choices up and down), where 1 is most important and 11 is least important. Conference or education budget",2018
JobContactPriorities1,接受新工作沟通方式,"Imagine that a company wanted to contact you about a job that is a good fit for you. Please rank your preference in how you are contacted (by dragging the choices up and down), where 1 is the most preferred and 5 is the least preferred. Telephone call",2018
JobContactPriorities2,接受新工作沟通方式,"Imagine that a company wanted to contact you about a job that is a good fit for you. Please rank your preference in how you are contacted (by dragging the choices up and down), where 1 is the most preferred and 5 is the least preferred. Email to my private address",2018
JobContactPriorities3,接受新工作沟通方式,"Imagine that a company wanted to contact you about a job that is a good fit for you. Please rank your preference in how you are contacted (by dragging the choices up and down), where 1 is the most preferred and 5 is the least preferred. Email to my work address",2018
JobContactPriorities4,接受新工作沟通方式,"Imagine that a company wanted to contact you about a job that is a good fit for you. Please rank your preference in how you are contacted (by dragging the choices up and down), where 1 is the most preferred and 5 is the least preferred. Message on a job site",2018
JobContactPriorities5,接受新工作沟通方式,"Imagine that a company wanted to contact you about a job that is a good fit for you. Please rank your preference in how you are contacted (by dragging the choices up and down), where 1 is the most preferred and 5 is the least preferred. Message on a social media site",2018
JobEmailPriorities1,新工作信息邮件沟通,"Imagine that same company decided to contact you through email. Please rank the following items by how important it is to include them in the message (by dragging the choices up and down), where 1 is the most important and 7 is the least important. Details on the company I'd be working for",2018
JobEmailPriorities2,新工作信息邮件沟通,"Imagine that same company decided to contact you through email. Please rank the following items by how important it is to include them in the message (by dragging the choices up and down), where 1 is the most important and 7 is the least important. Details on the specific department I'd be working for or product I'd be working on",2018
JobEmailPriorities3,新工作信息邮件沟通,"Imagine that same company decided to contact you through email. Please rank the following items by how important it is to include them in the message (by dragging the choices up and down), where 1 is the most important and 7 is the least important. Specifics of why they think I'd be a good fit for the role (ex. my prior work history, projects on GitHub)",2018
JobEmailPriorities4,新工作信息邮件沟通,"Imagine that same company decided to contact you through email. Please rank the following items by how important it is to include them in the message (by dragging the choices up and down), where 1 is the most important and 7 is the least important. Details of which technologies I'd be working with",2018
